Column1,Column2
1034.8926,250
1038.2607,241
1041.6278,277
1044.9954,264
1048.3597,276
1051.7229,278
1055.0867,259
1058.4473,260
1061.8066,282
1065.1647,249
1068.5233,260
1071.8788,233
1075.233,256
1078.5861,239
1081.9397,252
1085.29,271
1088.6392,270
1091.9871,243
1095.3337,241
1098.681,273
1102.0251,241
1105.3679,274
1108.7095,259
1112.0498,285
1115.3888,256
1118.7285,257
1122.0651,263
1125.4003,247
1128.7343,271
1132.067,248
1135.3986,257
1138.7288,280
1142.0577,279
1145.3855,254
1148.7119,273
1152.0371,286
1155.363,265
1158.6857,280
1162.0072,275
1165.3274,276
1168.6464,269
1171.964,295
1175.2805,274
1178.5957,256
1181.9097,249
1185.2224,245
1188.532,264
1191.8422,258
1195.1511,274
1198.4589,256
1201.7654,258
1205.0706,257
1208.3746,268
1211.6774,249
1214.9789,288
1218.2792,248
1221.5782,264
1224.8741,271
1228.1708,266
1231.4661,284
1234.7601,288
1238.0531,252
1241.3447,307
1244.6332,287
1247.9224,270
1251.2103,270
1254.4969,279
1257.7825,268
1261.0648,281
1264.3478,269
1267.6296,285
1270.9102,257
1274.1876,289
1277.4657,284
1280.7426,291
1284.0164,254
1287.2908,296
1290.564,282
1293.8359,271
1297.1047,258
1300.3743,284
1303.6426,293
1306.9078,281
1310.1737,287
1313.4365,287
1316.6998,272
1319.962,277
1323.2212,303
1326.481,290
1329.7377,285
1332.995,328
1336.2512,317
1339.5043,325
1342.7579,331
1346.0085,335
1349.2598,354
1352.5081,391
1355.7568,419
1359.0027,424
1362.2491,411
1365.4924,409
1368.7365,428
1371.9774,381
1375.2191,339
1378.4576,351
1381.6968,348
1384.933,346
1388.1678,314
1391.4034,346
1394.636,327
1397.8691,302
1401.0994,301
1404.3282,274
1407.5579,273
1410.7844,316
1414.0116,305
1417.2357,312
1420.4586,281
1423.6823,275
1426.9028,305
1430.1222,289
1433.3403,284
1436.5592,297
1439.7749,308
1442.9895,319
1446.2047,293
1449.417,301
1452.6281,302
1455.8379,297
1459.0483,279
1462.2557,288
1465.462,318
1468.6671,349
1471.871,326
1475.0756,316
1478.2771,329
1481.4774,316
1484.6766,334
1487.8746,341
1491.0714,323
1494.267,334
1497.4633,346
1500.6565,326
1503.8486,347
1507.0396,346
1510.2292,353
1513.4177,339
1516.6051,346
1519.7914,383
1522.9763,375
1526.1602,359
1529.3429,400
1532.5244,368
1535.7047,397
1538.8839,388
1542.0619,387
1545.2386,413
1548.4143,437
1551.5887,466
1554.7621,542
1557.9342,597
1561.1052,657
1564.275,712
1567.4436,869
1570.6111,1073
1573.7775,1375
1576.9426,1701
1580.1066,2126
1583.2676,2683
1586.4292,3123
1589.5897,3193
1592.749,3088
1595.9072,2682
1599.0642,2233
1602.2183,1713
1605.373,1318
1608.5266,1055
1611.679,876
1614.8302,723
1617.9784,625
1621.1273,606
1624.2751,533
1627.4218,500
1630.5654,462
1633.7097,505
1636.8529,394
1639.9949,406
1643.1339,410
1646.2737,356
1649.4122,380
1652.5479,347
1655.6841,366
1658.8192,344
1661.9514,353
1665.0842,345
1668.2141,298
1671.3446,304
1674.474,339
1677.6005,316
1680.7275,319
1683.8517,327
1686.9766,344
1690.1002,333
1693.2209,285
1696.3423,329
1699.4608,346
1702.58,301
1705.6962,302
1708.813,337
1711.9269,355
1715.0415,319
1718.1531,306
1721.2654,265
1724.3748,337
1727.4849,310
1730.5919,311
1733.698,322
1736.8046,306
1739.9083,325
1743.0127,319
1746.1141,329
1749.2145,304
1752.3156,274
1755.4136,296
1758.5106,304
1761.6082,344
1764.7029,322
1767.7965,334
1770.8907,320
1773.9821,353
1777.0723,346
1780.1631,323
1783.2511,327
1786.338,333
1789.4237,326
1792.5101,319
1795.5936,297
1798.6759,313
1801.7572,304
1804.8391,290
1807.9181,317
1810.9961,339
1814.0729,325
1817.1486,320
1820.223,300
1823.2983,298
1826.3706,322
1829.4419,314
1832.512,307
1835.5809,324
1838.6489,296
1841.7157,317
1844.7814,305
1847.8459,319
1850.9093,319
1853.9735,303
1857.0347,300
1860.0948,313
1863.1538,330
1866.2118,298
1869.2686,335
1872.3243,337
1875.3789,329
1878.4325,323
1881.4849,322
1884.5344,325
1887.5846,344
1890.6338,314
1893.6818,334
1896.7286,335
1899.7745,340
1902.8192,327
1905.8628,324
1908.9053,323
1911.9468,338
1914.9854,308
1918.0245,324
1921.0627,302
1924.0997,325
1927.1357,339
1930.1705,320
1933.2026,333
1936.2354,325
1939.2668,314
1942.2974,334
1945.3268,312
1948.3534,311
1951.3806,328
1954.4067,314
1957.4301,321
1960.4541,316
1963.4769,297
1966.4988,304
1969.5177,329
1972.5374,330
1975.5559,315
1978.5717,318
1981.588,317
1984.6016,362
1987.6158,312
1990.6289,341
1993.6393,321
1996.6503,312
1999.6584,320
2002.6672,321
2005.675,342
2008.6799,325
2011.6855,319
2014.6884,339
2017.6918,331
2020.6924,327
2023.6937,329
2026.6923,310
2029.6914,355
2032.6877,332
2035.6847,314
2038.679,334
2041.6738,339
2044.6659,322
2047.6569,324
2050.6484,310
2053.6375,333
2056.627,328
2059.6135,322
2062.5994,330
2065.5857,316
2068.5691,317
2071.5518,328
2074.5347,320
2077.5151,314
2080.4944,315
2083.4744,325
2086.4514,331
2089.4275,292
2092.4026,315
2095.3784,318
2098.3513,299
2101.3232,329
2104.2939,339
2107.2654,330
2110.2341,331
2113.2017,334
2116.1682,310
2119.1338,326
2122.1001,335
2125.0635,344
2128.0259,328
2130.9871,332
2133.9473,317
2136.9065,334
2139.8647,323
2142.8218,309
2145.7778,314
2148.7346,307
2151.6885,325
2154.6414,317
2157.5933,310
2160.5442,305
2163.4939,300
2166.4426,307
2169.3904,295
2172.3369,309
2175.2825,300
2178.2271,297
2181.1707,317
2184.113,322
2187.0544,287
2189.9949,321
2192.9324,297
2195.8708,310
2198.8081,312
2201.7441,311
2204.6794,313
2207.6135,317
2210.5466,329
2213.4788,279
2216.408,306
2219.3381,315
2222.2671,322
2225.1948,339
2228.1218,319
2231.0459,308
2233.9707,314
2236.8945,319
2239.8174,297
2242.7373,335
2245.6582,339
2248.5779,315
2251.4963,330
2254.4124,336
2257.3289,323
2260.2444,347
2263.1572,297
2266.0708,324
2268.9832,319
2271.8931,312
2274.8035,337
2277.7129,302
2280.6196,326
2283.5269,320
2286.4316,308
2289.3369,319
2292.241,335
2295.1426,316
2298.0449,320
2300.9443,310
2303.8447,315
2306.7422,334
2309.6404,296
2312.5359,335
2315.4319,323
2318.3254,331
2321.2195,319
2324.1108,328
2327.0012,325
2329.8923,338
2332.7805,353
2335.6697,332
2338.5559,317
2341.4429,309
2344.3271,323
2347.2104,337
2350.0945,350
2352.9758,314
2355.856,307
2358.7371,310
2361.6152,333
2364.4924,327
2367.3687,344
2370.2456,335
2373.1199,302
2375.9929,327
2378.8669,373
2381.738,338
2384.6082,347
2387.4775,336
2390.3457,349
2393.2146,331
2396.0808,371
2398.9458,357
2401.8101,361
2404.6733,360
2407.5354,366
2410.3982,372
2413.2585,363
2416.1177,338
2418.9758,371
2421.833,363
2424.6892,374
2427.5444,412
2430.3987,426
2433.252,433
2436.104,470
2438.9553,470
2441.8054,514
2444.6548,508
2447.5029,513
2450.3503,497
2453.1965,508
2456.0417,542
2458.886,539
2461.7292,562
2464.5715,560
2467.4128,546
2470.2532,536
2473.0925,480
2475.9309,427
2478.7666,479
2481.603,433
2484.4385,445
2487.2729,466
2490.1062,422
2492.9387,424
2495.7686,426
2498.5989,424
2501.4285,407
2504.2568,410
2507.0845,390
2509.9094,394
2512.7349,384
2515.5596,403
2518.3816,397
2521.2041,395
2524.0256,411
2526.8464,397
2529.6646,412
2532.4832,385
2535.3008,414
2538.116,399
2540.9319,384
2543.7449,395
2546.5588,400
2549.3716,406
2552.1819,398
2554.9929,386
2557.8013,400
2560.6101,364
2563.4165,407
2566.2236,388
2569.0281,396
2571.833,380
2574.6355,395
2577.4387,394
2580.2393,406
2583.0405,412
2585.8391,409
2588.6384,404
2591.4351,410
2594.2324,405
2597.0271,406
2599.821,412
2602.6155,447
2605.4072,454
2608.1997,428
2610.9897,403
2613.7788,425
2616.5684,463
2619.3555,448
2622.1416,465
2624.9268,481
2627.7124,474
2630.4956,540
2633.2781,525
2636.0608,527
2638.8413,537
2641.6206,577
2644.3992,598
2647.1765,611
2649.9548,657
2652.7302,768
2655.5049,774
2658.2786,877
2661.0513,900
2663.823,1017
2666.5955,1052
2669.3652,1139
2672.1343,1235
2674.9021,1328
2677.6692,1428
2680.4353,1644
2683.2004,1786
2685.9646,2020
2688.7278,2408
2691.49,2889
2694.2512,3541
2697.0117,4303
2699.771,4999
2702.5295,5812
2705.2871,6184
2708.0437,6292
2710.7993,5920
2713.554,5327
2716.3079,4581
2719.0605,3711
2721.8125,3174
2724.5635,2591
2727.3135,2159
2730.0608,1877
2732.8091,1632
2735.5562,1386
2738.3025,1283
2741.0476,1111
2743.792,1007
2746.5339,936
2749.2764,859
2752.0178,814
2754.7585,722
2757.4966,698
2760.2354,632
2762.9731,616
2765.71,581
2768.4443,505
2771.1792,510
2773.9133,490
2776.6448,473
2779.3772,483
2782.1084,444
2784.8372,455
2787.5664,448
2790.2949,424
2793.021,430
2795.7476,441
2798.4717,411
2801.1965,384
2803.9202,372
2806.6416,385
2809.3635,406
2812.083,366
2814.8032,387
2817.5208,414
2820.239,376
2822.9548,365
2825.6711,377
2828.3853,358
2831.0981,363
2833.8118,369
2836.5229,366
2839.2349,356
2841.9441,347
2844.6541,368
2847.3616,373
2850.0681,368
2852.7754,366
2855.4802,362
2858.1838,375
2860.8884,323
2863.5903,343
2866.2915,353
2868.9917,352
2871.6924,353
2874.3906,332
2877.0881,349
2879.7847,367
2882.4817,344
2885.1763,366
2887.8701,336
2890.563,343
2893.2549,313
2895.9475,335
2898.6375,378
2901.3267,346
2904.0151,331
2906.7024,339
2909.3889,356
2912.0745,309
2914.759,323
2917.4429,337
2920.1272,344
2922.8091,335
2925.4902,339
2928.1702,366
2930.8494,329
2933.5278,303
2936.2051,339
2938.8816,313
2941.5574,336
2944.2319,337
2946.9043,339
2949.5771,329
2952.249,341
2954.9202,326
2957.5903,324
2960.2598,367
2962.928,346
2965.5955,329
2968.2622,340
2970.9263,346
2973.5911,307
2976.2549,315
2978.918,337
2981.5801,336
2984.2397,313
2986.9001,332
2989.5596,329
2992.218,302
2994.874,282
2997.5308,331
3000.1868,301
3002.8401,297
3005.4941,328
3008.1475,308
3010.7981,314
3013.4495,327
3016.1001,312
3018.748,321
3021.3967,298
3024.0447,320
3026.6899,295
3029.3362,319
3031.9797,319
3034.624,311
3037.2659,297
3039.9084,289
3042.5483,304
3045.1892,305
3047.8274,304
3050.4666,306
3053.103,331
3055.7402,320
3058.375,298
3061.0105,305
3063.6436,310
3066.2756,347
3068.9084,285
3071.5388,322
3074.1699,295
3076.7983,296
3079.4263,270
3082.0544,328
3084.6807,306
3087.3057,296
3089.9314,307
3092.5547,285
3095.1772,290
3097.7988,317
3100.4211,287
3103.041,314
3105.6599,287
3108.2781,299
3110.8953,312
3113.5132,308
3116.1287,295
3118.7432,310
3121.3569,294
3123.97,304
3126.5818,309
3129.1931,269
3131.8047,282
3134.4141,321
3137.0227,306
3139.6304,293
3142.2371,298
3144.843,312
3147.448,307
3150.0522,324
3152.6555,324
3155.2581,326
3157.8596,344
3160.4602,306
3163.0601,338
3165.6592,341
3168.2573,372
3170.8545,335
3173.4495,351
3176.0449,331
3178.6396,340
3181.2334,358
3183.8264,343
3186.4185,363
3189.0098,399
3191.5986,361
3194.1882,357
3196.7769,370
3199.3645,352
3201.9514,333
3204.5361,347
3207.1213,359
3209.7056,356
3212.2891,364
3214.8704,344
3217.4521,346
3220.033,347
3222.6116,320
3225.1909,350
3227.7693,348
3230.3452,372
3232.9219,382
3235.4963,432
3238.0713,432
3240.6453,485
3243.217,471
3245.7896,532
3248.3596,583
3250.9304,675
3253.4988,649
3256.0676,652
3258.6343,640
3261.2017,515
3263.7666,457
3266.3323,396
3268.8955,375
3271.4595,346
3274.021,326
3276.5818,342
3279.1433,291
3281.7024,296
3284.262,291
3286.8193,301
3289.376,299
3291.9331,305
3294.4878,293
3297.042,306
3299.595,312
3302.1489,318
3304.7002,294
3307.251,277
3309.8022,269
3312.3511,280
3314.8994,290
3317.4465,252
3319.9929,301
3322.54,269
3325.085,273
3327.6289,299
3330.1719,283
3332.7141,278
3335.2556,269
3337.7961,259
3340.3359,272
3342.8762,279
3345.4143,264
3347.9517,257
3350.488,269
3353.0237,265
3355.5583,267
3358.0923,278
3360.6255,266
3363.1577,292
3365.6892,276
3368.2197,283
3370.7495,272
3373.2783,250
3375.8049,279
3378.3323,279
3380.8589,265
3383.3845,263
3385.9092,253
3388.4331,251
3390.9563,270
3393.4773,290
3395.9988,246
3398.5193,247
3401.0391,287
3403.5581,274
3406.075,284
3408.5923,293
3411.1089,283
3413.6245,272
3416.1379,266
3418.6521,265
3421.1653,268
3423.6763,306
3426.188,282
3428.6987,304
3431.2073,310
3433.7166,285
3436.2249,285
3438.731,287
3441.2375,291
3443.7419,270
3446.2471,275
3448.7498,289
3451.2532,283
3453.7544,284
3456.2563,248
3458.7559,270
3461.2559,265
3463.7539,277
3466.2524,274
3468.7488,274
3471.2456,275
3473.7402,263
3476.2341,263
3478.7285,255
3481.2207,280
3483.7136,251
3486.2041,260
3488.6941,258
3491.1843,274
3493.6726,264
3496.1599,263
3498.6465,274
3501.1338,274
3503.6187,280
3506.1028,267
3508.5862,264
3511.0701,245
3513.5518,272
3516.0327,273
3518.5127,263
3520.9919,292
3523.4719,273
3525.9497,273
3528.4265,267
3530.9026,279
3533.3779,263
3535.8523,265
3538.3259,269
3540.7988,256
3543.271,275
3545.7422,280
3548.2126,260
3550.6824,267
3553.1511,270
3555.6191,267
3558.0864,268
3560.553,260
3563.0186,277
3565.4834,279
3567.9475,283
3570.4109,263
3572.8733,255
3575.335,254
3577.7959,302
3580.2546,305
3582.7139,269
3585.1724,250
3587.6301,276
3590.0869,263
3592.5432,244
3594.9971,280
3597.4517,301
3599.9053,257
3602.3582,247
3604.8091,280
3607.2603,281
3609.7109,239
3612.1592,230
3614.6084,279
3617.0564,272
3619.5024,248
3621.9492,258
3624.395,261
3626.8386,268
3629.283,267
3631.7249,262
3634.1677,238
3636.6082,238
3639.0493,269
3641.488,262
3643.9277,254
3646.365,267
3648.803,240
3651.2388,264
3653.6753,246
3656.1094,244
3658.5442,242
3660.9768,248
3663.4087,245
3665.8413,257
3668.2715,249
3670.7024,250
3673.1313,250
3675.5593,251
3677.9878,256
3680.4143,268
3682.8398,249
3685.2646,225
3687.6902,258
3690.1135,253
3692.5359,282
3694.9578,231
3697.3801,247
3699.8003,244
3702.2197,237
3704.6382,246
3707.0562,251
3709.4746,240
3711.8909,263
3714.3064,245
3716.7212,281
3719.1353,231
3721.5483,250
3723.9609,260
3726.3726,258
3728.7834,263
3731.1936,247
3733.603,260
3736.0115,235
3738.4194,250
3740.8264,253
3743.2327,235
3745.6382,249
3748.043,244
3750.447,253
3752.8501,237
3755.2527,234
3757.6543,271
3760.0537,257
3762.4539,265
3764.8533,238
3767.252,249
3769.6497,277
3772.0469,221
3774.4417,281
3776.8372,234
3779.2319,256
3781.626,240
3784.0178,259
3786.4104,262
3788.8022,250
3791.1917,228
3793.582,257
3795.9714,255
3798.3586,240
3800.7466,213
3803.1338,244
3805.5188,248
3807.9045,245
3810.2881,261
3812.6721,243
3815.0542,231
3817.4368,267
3819.8171,224
3822.1982,249
3824.5771,221
3826.9568,261
3829.3342,252
3831.7124,245
3834.0884,256
3836.4648,242
3838.8394,239
3841.2144,278
3843.5874,240
3845.9595,248
3848.3323,240
3850.7029,250
3853.0728,253
3855.4434,270
3857.8118,229
3860.1794,272
3862.5464,244
3864.9138,223
3867.2793,259
3869.644,254
3872.0078,240
3874.3726,242
3876.7349,252
3879.0964,243
3881.4575,252
3883.8176,271
3886.177,242
3888.5371,251
3890.895,248
3893.2522,230
3895.6086,236
3897.9644,236
3900.3193,231
3902.6736,242
3905.0271,263
3907.3796,273
3909.7317,249
3912.083,232
3914.4333,246
