Column1,Column2
672.79272,224
676.3017,239
679.80933,269
683.31555,238
686.81848,254
690.32202,249
693.82422,238
697.32507,232
700.82458,256
704.32068,233
707.8175,227
711.31293,228
714.80701,216
718.29974,216
721.78912,221
725.27917,223
728.76788,209
732.25519,214
735.7392,218
739.22388,207
742.70715,215
746.18713,219
749.66772,217
753.14703,228
756.62299,218
760.09955,235
763.57483,209
767.04675,227
770.51935,221
773.9906,244
777.4585,236
780.92706,226
784.39435,207
787.85822,210
791.32281,225
794.78406,228
798.24597,207
801.70459,228
805.16382,213
808.6217,221
812.07635,220
815.53156,218
818.98352,216
822.43616,228
825.88544,222
829.33539,216
832.78204,214
836.22937,239
839.67334,192
843.11804,234
846.55939,201
849.99945,208
853.44012,201
856.87756,200
860.31561,210
863.75043,217
867.18585,204
870.61798,210
874.04883,213
877.48029,205
880.90851,208
884.33539,196
887.76294,201
891.18726,211
894.61218,226
898.03381,215
901.45416,208
904.87323,235
908.29291,219
911.70935,222
915.12445,218
918.54022,225
921.95276,247
925.36395,244
928.77386,263
932.18445,303
935.59174,325
938.99774,357
942.40247,395
945.8078,381
949.20996,407
952.61078,357
956.01031,393
959.40851,380
962.80542,409
966.203,379
969.59735,362
972.99042,366
976.3822,367
979.77264,387
983.16187,343
986.54974,325
989.93634,284
993.32361,235
996.70764,235
1000.0903,243
1003.4718,235
1006.852,227
1010.2309,231
1013.6085,216
1016.9848,220
1020.3598,205
1023.7336,202
1027.1061,197
1030.4773,202
1033.8472,217
1037.2158,177
1040.5831,197
1043.9492,212
1047.3141,195
1050.6776,208
1054.0399,194
1057.4009,186
1060.7587,198
1064.1171,191
1067.4742,167
1070.8302,195
1074.1848,197
1077.5381,194
1080.8903,203
1084.2411,190
1087.5886,205
1090.937,194
1094.2839,199
1097.6298,180
1100.9742,176
1104.3175,183
1107.6575,190
1110.9982,185
1114.3376,187
1117.6758,207
1121.0109,200
1124.3466,182
1127.6809,202
1131.014,195
1134.344,200
1137.6747,192
1141.004,187
1144.3302,199
1147.6571,184
1150.9827,210
1154.3052,195
1157.6283,221
1160.9501,211
1164.2688,199
1167.5881,205
1170.9063,177
1174.2212,214
1177.5369,189
1180.8494,196
1184.1625,208
1187.4742,199
1190.7831,192
1194.0924,190
1197.3987,182
1200.7056,213
1204.0093,206
1207.3137,195
1210.615,194
1213.9169,202
1217.2157,194
1220.5151,197
1223.8115,192
1227.1084,205
1230.4023,192
1233.6968,188
1236.9882,218
1240.2783,210
1243.5691,220
1246.8568,197
1250.1451,182
1253.4303,189
1256.7144,194
1259.999,214
1263.2805,209
1266.5626,223
1269.8418,219
1273.1196,196
1276.3981,203
1279.6735,196
1282.9476,211
1286.2206,207
1289.4941,225
1292.7646,222
1296.0339,207
1299.304,241
1302.5707,213
1305.8363,252
1309.1007,255
1312.3658,244
1315.6278,249
1318.8885,261
1322.1481,261
1325.4064,264
1328.6653,296
1331.9211,310
1335.1759,320
1338.4293,327
1341.6815,338
1344.9326,347
1348.1824,356
1351.4329,321
1354.6803,338
1357.9264,298
1361.1714,332
1364.4152,327
1367.6577,333
1370.8992,312
1374.1393,334
1377.3783,307
1380.616,275
1383.8525,268
1387.0879,266
1390.322,266
1393.5549,263
1396.7866,253
1400.0172,227
1403.2466,244
1406.4747,260
1409.7017,237
1412.9274,209
1416.1519,248
1419.3752,239
1422.5974,244
1425.8184,234
1429.0381,205
1432.2549,235
1435.4723,250
1438.6885,228
1441.9034,225
1445.1172,234
1448.3298,242
1451.5394,239
1454.7496,253
1457.9587,238
1461.1666,241
1464.3733,250
1467.5769,256
1470.7813,257
1473.9844,254
1477.1863,277
1480.3851,261
1483.5847,265
1486.7831,269
1489.9803,248
1493.1746,298
1496.3694,287
1499.563,282
1502.7537,299
1505.9449,305
1509.1351,287
1512.3223,325
1515.51,315
1518.6967,330
1521.8802,326
1525.0645,387
1528.2457,376
1531.4276,386
1534.6084,421
1537.7861,461
1540.9645,482
1544.1399,539
1547.3159,585
1550.489,679
1553.6627,841
1556.8335,992
1560.0049,1177
1563.1732,1554
1566.3423,1916
1569.5083,2375
1572.675,2851
1575.8387,3396
1579.0032,3603
1582.1646,3495
1585.3248,3119
1588.4857,2740
1591.6437,2217
1594.8022,1774
1597.9579,1425
1601.1124,1149
1604.2675,927
1607.4197,784
1610.5706,669
1613.7223,582
1616.871,530
1620.0184,486
1623.1666,469
1626.3119,404
1629.4559,384
1632.6006,348
1635.7424,320
1638.8831,325
1642.0225,313
1645.1626,303
1648.2998,276
1651.4358,270
1654.5707,236
1657.7043,298
1660.8387,242
1663.9702,242
1667.1005,234
1670.2296,264
1673.3577,255
1676.4845,230
1679.6119,239
1682.7366,209
1685.86,232
1688.9823,193
1692.1035,227
1695.2235,204
1698.3424,207
1701.4601,212
1704.5767,230
1707.6921,206
1710.8065,220
1713.9197,209
1717.0317,211
1720.1427,202
1723.2524,202
1726.3612,208
1729.4688,204
1732.5751,238
1735.6804,191
1738.7845,209
1741.8876,222
1744.9894,215
1748.0902,185
1751.1898,235
1754.2883,199
1757.3856,223
1760.4801,213
1763.5753,228
1766.6693,201
1769.7621,190
1772.8539,210
1775.9445,193
1779.0322,189
1782.1206,214
1785.2079,207
1788.2941,197
1791.379,215
1794.4612,221
1797.5439,216
1800.6256,192
1803.7045,185
1806.7839,201
1809.8622,208
1812.9395,189
1816.0138,189
1819.0887,211
1822.1626,207
1825.2335,200
1828.3052,202
1831.3757,204
1834.4434,215
1837.5117,202
1840.5771,194
1843.6432,227
1846.7083,200
1849.7703,193
1852.8331,198
1855.8929,204
1858.9535,194
1862.0112,190
1865.0696,172
1868.125,204
1871.1812,201
1874.2345,200
1877.2885,186
1880.3395,179
1883.3912,213
1886.4401,222
1889.4896,207
1892.5363,198
1895.5836,202
1898.6281,198
1901.6715,210
1904.7155,199
1907.7567,226
1910.7985,198
1913.8375,194
1916.8755,199
1919.9139,185
1922.9497,187
1925.9844,199
1929.0197,197
1932.052,207
1935.0834,223
1938.1136,211
1941.1447,200
1944.1727,209
1947.1997,199
1950.2256,203
1953.2522,205
1956.2759,208
1959.2986,217
1962.3201,192
1965.3406,182
1968.3617,211
1971.38,196
1974.3973,212
1977.4135,169
1980.4285,226
1983.4425,193
1986.4554,194
1989.469,207
1992.4797,194
1995.4894,207
1998.498,203
2001.5055,202
2004.512,213
2007.5173,202
2010.5216,191
2013.5248,179
2016.527,212
2019.5281,185
2022.528,201
2025.527,178
2028.5248,210
2031.5215,210
2034.5172,215
2037.5118,194
2040.5055,206
2043.4979,205
2046.4894,170
2049.478,202
2052.4673,201
2055.4556,191
2058.4426,194
2061.4287,202
2064.4138,209
2067.3977,194
2070.3789,191
2073.3608,205
2076.3416,185
2079.3213,219
2082.2998,195
2085.2759,190
2088.2522,203
2091.2278,186
2094.2004,210
2097.1738,182
2100.146,205
2103.1172,221
2106.0857,199
2109.0549,191
2112.0229,190
2114.9883,210
2117.9541,184
2120.9192,190
2123.8813,207
2126.844,194
2129.804,201
2132.7646,190
2135.7244,210
2138.6812,190
2141.6387,192
2144.5935,163
2147.5491,192
2150.5017,198
2153.4551,169
2156.4055,186
2159.3569,191
2162.3054,195
2165.2544,186
2168.2009,186
2171.1479,194
2174.0923,181
2177.0374,177
2179.9795,189
2182.9224,171
2185.8625,191
2188.8015,193
2191.7415,189
2194.6785,214
2197.6145,194
2200.551,205
2203.4849,198
2206.418,194
2209.3513,179
2212.2822,207
2215.2119,188
2218.1423,187
2221.0701,200
2223.9968,203
2226.9224,203
2229.8486,181
2232.7722,199
2235.6948,200
2238.6162,195
2241.5366,201
2244.4578,233
2247.3762,205
2250.2937,194
2253.21,207
2256.1252,186
2259.0396,206
2261.9546,197
2264.8669,230
2267.7781,205
2270.6882,200
2273.5974,210
2276.5056,197
2279.4126,209
2282.3188,193
2285.2239,187
2288.1279,178
2291.031,181
2293.9329,207
2296.834,198
2299.7339,194
2302.6328,197
2305.5308,217
2308.4277,198
2311.3237,187
2314.2185,201
2317.1123,192
2320.0051,200
2322.8955,200
2325.7861,225
2328.676,215
2331.5649,197
2334.4526,221
2337.3394,202
2340.2251,204
2343.1082,188
2345.9919,204
2348.8748,197
2351.7563,205
2354.6355,203
2357.5151,193
2360.3938,199
2363.2715,210
2366.1465,205
2369.0222,230
2371.8967,193
2374.7688,202
2377.6414,211
2380.5132,195
2383.3821,212
2386.2517,208
2389.1204,198
2391.9863,211
2394.853,223
2397.7185,216
2400.5815,228
2403.4451,239
2406.3062,215
2409.1677,250
2412.0266,236
2414.8862,240
2417.7434,250
2420.6008,278
2423.4558,279
2426.3115,307
2429.1646,312
2432.0183,337
2434.8691,372
2437.7209,344
2440.5698,353
2443.4197,340
2446.2666,338
2449.1125,350
2451.9592,358
2454.8035,298
2457.6482,336
2460.4902,342
2463.3313,330
2466.1731,309
2469.0122,291
2471.8503,294
2474.6875,313
2477.5251,304
2480.3604,322
2483.1946,281
2486.0278,299
2488.8616,268
2491.6929,275
2494.5232,269
2497.3525,265
2500.1824,242
2503.0098,256
2505.8359,274
2508.6614,260
2511.4858,247
2514.3091,266
2517.1316,264
2519.9546,269
2522.7751,265
2525.5945,250
2528.4131,276
2531.2305,255
2534.0471,257
2536.8625,279
2539.6772,231
2542.491,258
2545.3035,257
2548.1152,268
2550.9258,253
2553.7356,256
2556.5444,272
2559.3521,271
2562.1589,272
2564.9648,291
2567.7698,308
2570.5737,254
2573.375,300
2576.177,280
2578.978,299
2581.7778,293
2584.5769,276
2587.375,290
2590.1724,304
2592.9668,323
2595.762,313
2598.5562,354
2601.3496,319
2604.1404,368
2606.9316,373
2609.7219,332
2612.5115,379
2615.2983,404
2618.0857,415
2620.8723,453
2623.658,427
2626.4409,453
2629.2246,471
2632.0059,508
2634.7876,500
2637.5684,574
2640.3464,580
2643.1255,631
2645.9033,678
2648.6787,710
2651.4548,738
2654.2283,795
2657.0024,911
2659.7739,910
2662.5461,1030
2665.3157,1097
2668.0862,1191
2670.8538,1352
2673.6223,1354
2676.3882,1460
2679.1545,1605
2681.9185,1716
2684.6831,1832
2687.4453,1936
2690.2063,2016
2692.968,2156
2695.7273,2199
2698.4873,2174
2701.2446,2146
2704.001,2177
2706.7581,2102
2709.5125,2127
2712.2661,1950
2715.0186,1850
2717.772,1844
2720.5227,1687
2723.2725,1569
2726.0229,1461
2728.7708,1388
2731.5178,1305
2734.2637,1218
2737.0088,1127
2739.7546,1029
2742.4978,988
2745.24,866
2747.9814,819
2750.7219,762
2753.4612,691
2756.2,641
2758.939,602
2761.6758,565
2764.4114,525
2767.1462,455
2769.8801,439
2772.613,406
2775.345,386
2778.0762,390
2780.8062,375
2783.5354,332
2786.2637,343
2788.991,340
2791.7175,324
2794.4429,314
2797.1675,290
2799.8911,288
2802.6138,288
2805.334,284
2808.0549,282
2810.7749,269
2813.4939,282
2816.2119,282
2818.9292,282
2821.6453,264
2824.3591,238
2827.0735,273
2829.7869,234
2832.4995,255
2835.2112,261
2837.9202,267
2840.6299,266
2843.3389,256
2846.0469,257
2848.7522,257
2851.4583,246
2854.1636,223
2856.8662,229
2859.5696,232
2862.272,240
2864.9719,267
2867.6726,281
2870.3706,215
2873.0696,250
2875.7673,229
2878.4626,244
2881.1587,231
2883.8523,229
2886.5466,235
2889.2383,241
2891.9307,219
2894.6206,210
2897.311,243
2899.9993,211
2902.688,212
2905.3743,220
2908.061,217
2910.7456,214
2913.4307,221
2916.1133,239
2918.7952,218
2921.4775,233
2924.1575,225
2926.8379,216
2929.5161,235
2932.1934,208
2934.8696,218
2937.5466,234
2940.2212,247
2942.8948,234
2945.5691,224
2948.2407,247
2950.9116,255
2953.5818,234
2956.2524,236
2958.9207,217
2961.5879,202
2964.2544,228
2966.9197,226
2969.5859,208
2972.2498,216
2974.9124,215
2977.5745,197
2980.2354,196
2982.8955,239
2985.5547,228
2988.2131,221
2990.8706,205
2993.5271,220
2996.1829,214
2998.8376,211
3001.4915,199
3004.1445,226
3006.7966,233
3009.4478,213
3012.0981,191
3014.7476,219
3017.396,214
3020.0437,219
3022.6904,219
3025.3364,197
3027.9812,205
3030.6255,211
3033.2686,210
3035.9094,203
3038.5508,230
3041.1914,210
3043.8311,204
3046.47,205
3049.1062,205
3051.7432,193
3054.3794,216
3057.0146,189
3059.6475,222
3062.281,206
3064.9136,243
3067.5454,221
3070.1746,191
3072.8047,184
3075.4336,214
3078.0603,200
3080.6877,210
3083.3127,205
3085.9382,170
3088.563,212
3091.1853,207
3093.8081,236
3096.4287,199
3099.05,190
3101.6687,212
3104.2881,194
3106.9067,218
3109.5229,223
3112.1382,189
3114.7542,208
3117.3679,200
3119.9819,220
3122.5938,190
3125.2063,189
3127.8164,222
3130.427,211
3133.0354,217
3135.6431,191
3138.251,198
3140.8567,206
3143.4617,218
3146.0671,209
3148.6704,187
3151.2727,208
3153.874,198
3156.4761,210
3159.0757,192
3161.6746,200
3164.2725,222
3166.8711,208
3169.4673,225
3172.0627,207
3174.6572,222
3177.251,229
3179.8452,189
3182.437,243
3185.0281,211
3187.6184,222
3190.2078,198
3192.7961,192
3195.3838,196
3197.9705,203
3200.5564,210
3203.1416,222
3205.7258,214
3208.3091,216
3210.8916,214
3213.4731,229
3216.054,245
3218.6338,246
3221.2129,261
3223.791,264
3226.3684,265
3228.9451,288
3231.5205,329
3234.0955,331
3236.6694,333
3239.241,368
3241.8132,367
3244.3845,359
3246.9551,366
3249.5249,342
3252.0938,321
3254.6602,288
3257.2273,293
3259.7937,279
3262.3591,270
3264.9224,260
3267.4861,249
3270.0488,232
3272.6096,215
3275.1707,223
3277.7312,220
3280.2891,223
3282.8479,190
3285.4058,199
3287.9612,212
3290.5173,194
3293.0713,169
3295.6257,180
3298.1794,191
3300.7307,193
3303.2827,189
3305.8323,192
3308.3826,197
3310.9304,194
3313.479,215
3316.0254,168
3318.5723,180
3321.1169,193
3323.6606,187
3326.2051,178
3328.7471,201
3331.2898,192
3333.8303,189
3336.3699,184
3338.9102,172
3341.448,181
3343.9851,180
3346.5229,168
3349.0583,192
3351.593,179
3354.1282,188
3356.6611,192
3359.1931,185
3361.7244,170
3364.2549,182
3366.7859,164
3369.3147,185
3371.8428,171
3374.3699,197
3376.8962,170
3379.4216,182
3381.9478,199
3384.4714,181
3386.9946,199
3389.5166,192
3392.0381,192
3394.5586,169
3397.0781,182
3399.5972,194
3402.1152,189
3404.6323,176
3407.1487,181
3409.6643,202
3412.179,180
3414.6931,199
3417.2061,170
3419.7185,195
3422.2297,169
3424.7405,206
3427.2502,183
3429.7578,198
3432.2661,207
3434.7734,199
3437.28,178
3439.7856,173
3442.2905,188
3444.7932,177
3447.2966,173
3449.7991,190
3452.3008,205
3454.8,169
3457.3,173
3459.7993,170
3462.2961,175
3464.7937,176
3467.2905,191
3469.7866,175
3472.2803,183
3474.7747,193
3477.2666,180
3479.7593,175
3482.2512,171
3484.741,180
3487.2312,163
3489.7192,193
3492.2078,170
3494.6941,154
3497.1812,158
3499.666,181
3502.1514,183
3504.6345,168
3507.1184,170
3509.6001,156
3512.0823,169
3514.5623,152
3517.0413,178
3519.521,179
3521.9985,159
3524.4768,160
3526.9526,170
3529.4277,176
3531.9036,174
3534.3772,186
3536.8499,170
3539.3218,186
3541.7944,173
3544.2646,192
3546.7341,170
3549.2029,196
3551.6721,160
3554.1394,177
3556.6057,178
3559.0713,184
3561.5359,166
3563.9998,180
3566.4644,182
3568.9268,195
3571.3884,171
3573.8491,171
3576.3091,186
3578.7681,196
3581.2266,160
3583.6841,173
3586.1409,177
3588.5969,189
3591.052,187
3593.5063,181
3595.96,179
3598.4128,183
3600.865,186
3603.3162,208
3605.7666,147
3608.2161,173
3610.665,178
3613.1118,186
3615.5591,183
3618.0054,193
3620.4512,169
3622.896,163
3625.3401,180
3627.7822,165
3630.2246,184
3632.6665,195
3635.1074,156
3637.5461,170
3639.9856,173
3642.4243,168
3644.8606,170
3647.2979,180
3649.7341,159
3652.1682,176
3654.6028,155
3657.0366,188
3659.4685,174
3661.9009,170
